Quiero crear un servidor de Minecraft.
El servidor de Minecraft se hará en Alternos.
El servidor no tendrá mods, pero si varios plugins que me dejarán customizar bastante la experiencia de juego para hacer un pequeño RPG donde cada jugador tiene una contante búsqueda de poder. 

En el servidor hay un pequeño Lore, donde un pueblo fundado por dos campeones curtidos en diferentes materias guiaron y compartieron sus conocimientos con las generaciones que llegaron después de ellos. Hoy, siglos después de la muerte de esos grandes lideres, el pueblo continua siendo un lugar de paz y prosperidad, pero ahora han llegado extranjeros y son los 9 lideres del pueblo los que guiarán a los extranjeros. (Los extranjeros son los jugadores que llegarán a conocer este mundo)

El servidor tiene como versión base la 1.21.6 de Minecraft, y contará con los siguientes plugins:

 	EssentialsX → Comandos básicos, homes, kits, warps, economía base.

	LuckPerms → Sistema de permisos flexible, indispensable para gestionar rangos y accesos.

	GeyserMC + Floodgate → Compatibilidad Bedrock ↔ Java (Aternos ya los soporta, pero revisa que estén activados).

	Citizens2 → Creación de NPCs (mercaderes, guías, quest givers).

	Quests → Plugin de misiones flexible (mata mobs, recolecta, viaja, interactúa con NPCs). Se integra con Citizens.

	MythicMobs → Creación de mobs custom (stats, skills, loot). Es la base para darle sabor RPG.

	MMOItems (si Aternos lo soporta en Spigot 1.21.6) → Para crear armas, armaduras y objetos RPG con stats únicos.

	MMOCore (opcional, depende si quieres clases/skills) → Sistema de niveles, experiencia, profesiones y clases RPG.
	
	Lands o FactionsUUID → Gestión de territorios, facciones o reinos.

	HolographicDisplays → Texto flotante sobre NPCs, carteles mágicos, ambientación.

	TAB → Customización del tablist con rangos y estética.

	ModelEngine (si está en Aternos para Spigot 1.21.6) → Modelos 3D para mobs y NPCs, integración con MythicMobs.

	ItemsAdder o Oraxen (si Aternos lo soporta en tu versión) → Para texturas personalizadas, bloques y objetos RPG.

	CoreProtect → Protección y rollback contra griefing.

	WorldGuard + WorldEdit → Control de regiones, protección, utilidades de construcción.

	ClearLag → Evitar sobrecarga de entidades.

Con estos plugins lo que quiero es hacer diferentes cosas que te mencionaré a continuación:

	Citizens2:

	Con este plugin quiero hacer 9 NPC los cuales por medio de interacciones entre los plugins pueden dar misiones a los jugadores y otorgar recompensas. Como primera versión las únicas recompensas que ofrecen son habilidades (Efectos de poción permanentes, persistentes incluso después de la muerte de un jugador) que van desde los niveles básicos de poción (Fuerza 1, velocidad 1, regeneración 1, etc) hasta habilidades que les dan a los jugadores poderes que rivalizan con los dioses (Fuerza 10, resistencia 3, regeneración 3, etc)

Los NPC's son los siguientes:

	Erika la cazadora, encargada de proveer animales al pueblo, quien pondrá misiones de caza, tanto de mobs hostiles, pacificos y neutrales para otorgar la habilidad de Fuerza.

	Marta, La Guardiana, encargada de la seguridad del pueblo, encarga la caza y recolecta de materiales muy específicos, porque la habilidad que ella entrega como recompensa es una de las mas preciadas: La habilidad de Resistencia.

	Sae, la Sanadora, con sus manos delicadas es capaz de unir lo que las espadas y hachas afiladas logran rasgar, ella encarga proteger a los débiles para enseñarte sus dones y entregar la habilidad de salud extra, para que los viajeros puedan tener mas tiempo de ir a ella para ser sanados.

	Lia, la mensajera, una mujer joven que como todos en esas edades rebeldes... Es difícil de controlar y hacer que se quede quieta, reparte las cartas del pueblo y antes del medio día molesta a Ícaro porque ha acabado de entregar gracias a su increíble velocidad. Ella por misiones otorga la habilidad de Velocidad.

	Ícaro, el acróbata, hermano de Lia es encargado del circo del pueblo, vive por y para el espectáculo, llevando sonrisas a los niños y sorpresa a los ancianos con sus saltos imposibles. Él otorga la habilidad de Salto Aumentado para los que cumplan sus exigencias.

	Paúl, el minero, el anciano del pueblo encargado de llevar carbón a la forja y a las casas para mantener el calor en los hogares, él se encarga de entregar la habilidad de Prisa Minera a cambio de recolectar minerales y otras cosas.

